
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
809 : W->iFAW             i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
810 : SAVESTATE:          99
810 :                     i;oi;}#ei;};m{gti;i=l;gti     iFAW;}#KeV;};S$     
811 :                     ;oi;}#ei;};m{gti;i=l;gti;     FAW;}#KeV;};S$      
812 : TNS_NORULECHAIN/NS_NORULE
812 : RESSTATE            
812 :                     i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
813 : W->i=W              i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
814 : SAVESTATE:          99
814 :                     i;oi;}#ei;};m{gti;i=l;gti     i=W;}#KeV;};S$      
815 :                     ;oi;}#ei;};m{gti;i=l;gti;     =W;}#KeV;};S$       
816 : TS_NOK/NS_NORULECHÀIN
816 : RESSTATE            
816 :                     i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
817 : W->i=l              i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
818 : SAVESTATE:          99
818 :                     i;oi;}#ei;};m{gti;i=l;gti     i=l;}#KeV;};S$      
819 :                     ;oi;}#ei;};m{gti;i=l;gti;     =l;}#KeV;};S$       
820 : TS_NOK/NS_NORULECHÀIN
820 : RESSTATE            
820 :                     i;oi;}#ei;};m{gti;i=l;gti     W;}#KeV;};S$        
821 : TNS_NORULECHAIN/NS_NORULE
821 : RESSTATE            
821 :                     i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
822 : K->iF;              i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
823 : SAVESTATE:          98
823 :                     i=i;oi;}#ei;};m{gti;i=l;g     iF;}#KeV;};S$       
824 :                     =i;oi;}#ei;};m{gti;i=l;gt     F;}#KeV;};S$        
825 : TNS_NORULECHAIN/NS_NORULE
825 : RESSTATE            
825 :                     i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
826 : TNS_NORULECHAIN/NS_NORULE
826 : RESSTATE            
826 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
827 : W->iF               i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
828 : SAVESTATE:          97
828 :                     i;i=i;oi;}#ei;};m{gti;i=l     iF;K}#KeV;};S$      
829 :                     ;i=i;oi;}#ei;};m{gti;i=l;     F;K}#KeV;};S$       
830 : TNS_NORULECHAIN/NS_NORULE
830 : RESSTATE            
830 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
831 : W->iAW              i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
832 : SAVESTATE:          97
832 :                     i;i=i;oi;}#ei;};m{gti;i=l     iAW;K}#KeV;};S$     
833 :                     ;i=i;oi;}#ei;};m{gti;i=l;     AW;K}#KeV;};S$      
834 : TNS_NORULECHAIN/NS_NORULE
834 : RESSTATE            
834 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
835 : W->iFAW             i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
836 : SAVESTATE:          97
836 :                     i;i=i;oi;}#ei;};m{gti;i=l     iFAW;K}#KeV;};S$    
837 :                     ;i=i;oi;}#ei;};m{gti;i=l;     FAW;K}#KeV;};S$     
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
839 : W->i=W              i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
840 : SAVESTATE:          97
840 :                     i;i=i;oi;}#ei;};m{gti;i=l     i=W;K}#KeV;};S$     
841 :                     ;i=i;oi;}#ei;};m{gti;i=l;     =W;K}#KeV;};S$      
842 : TS_NOK/NS_NORULECHÀIN
842 : RESSTATE            
842 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
843 : W->i=l              i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
844 : SAVESTATE:          97
844 :                     i;i=i;oi;}#ei;};m{gti;i=l     i=l;K}#KeV;};S$     
845 :                     ;i=i;oi;}#ei;};m{gti;i=l;     =l;K}#KeV;};S$      
846 : TS_NOK/NS_NORULECHÀIN
846 : RESSTATE            
846 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
847 : TNS_NORULECHAIN/NS_NORULE
847 : RESSTATE            
847 :                     /i;i=i;oi;}#ei;};m{gti;i=     AW;K}#KeV;};S$      
848 : TNS_NORULECHAIN/NS_NORULE
848 : RESSTATE            
848 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
849 : W->iFAW             i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
850 : SAVESTATE:          95
850 :                     i/i;i=i;oi;}#ei;};m{gti;i     iFAW;K}#KeV;};S$    
851 :                     /i;i=i;oi;}#ei;};m{gti;i=     FAW;K}#KeV;};S$     
852 : TNS_NORULECHAIN/NS_NORULE
852 : RESSTATE            
852 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
853 : W->i=W              i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
854 : SAVESTATE:          95
854 :                     i/i;i=i;oi;}#ei;};m{gti;i     i=W;K}#KeV;};S$     
855 :                     /i;i=i;oi;}#ei;};m{gti;i=     =W;K}#KeV;};S$      
856 : TS_NOK/NS_NORULECHÀIN
856 : RESSTATE            
856 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
857 : W->i=l              i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
858 : SAVESTATE:          95
858 :                     i/i;i=i;oi;}#ei;};m{gti;i     i=l;K}#KeV;};S$     
859 :                     /i;i=i;oi;}#ei;};m{gti;i=     =l;K}#KeV;};S$      
860 : TS_NOK/NS_NORULECHÀIN
860 : RESSTATE            
860 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
861 : TNS_NORULECHAIN/NS_NORULE
861 : RESSTATE            
861 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
862 : K->iF;K             i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
863 : SAVESTATE:          94
863 :                     i=i/i;i=i;oi;}#ei;};m{gti     iF;K}#KeV;};S$      
864 :                     =i/i;i=i;oi;}#ei;};m{gti;     F;K}#KeV;};S$       
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
866 : K->i=W;             i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
867 : SAVESTATE:          94
867 :                     i=i/i;i=i;oi;}#ei;};m{gti     i=W;}#KeV;};S$      
868 :                     =i/i;i=i;oi;}#ei;};m{gti;     =W;}#KeV;};S$       
869 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
870 : W->i                i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
871 : SAVESTATE:          95
871 :                     i/i;i=i;oi;}#ei;};m{gti;i     i;}#KeV;};S$        
872 :                     /i;i=i;oi;}#ei;};m{gti;i=     ;}#KeV;};S$         
873 : TS_NOK/NS_NORULECHÀIN
873 : RESSTATE            
873 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
874 : W->iF               i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
875 : SAVESTATE:          95
875 :                     i/i;i=i;oi;}#ei;};m{gti;i     iF;}#KeV;};S$       
876 :                     /i;i=i;oi;}#ei;};m{gti;i=     F;}#KeV;};S$        
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
878 : W->iAW              i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
879 : SAVESTATE:          95
879 :                     i/i;i=i;oi;}#ei;};m{gti;i     iAW;}#KeV;};S$      
880 :                     /i;i=i;oi;}#ei;};m{gti;i=     AW;}#KeV;};S$       
881 : A->/                /i;i=i;oi;}#ei;};m{gti;i=     AW;}#KeV;};S$       
882 : SAVESTATE:          96
882 :                     /i;i=i;oi;}#ei;};m{gti;i=     /W;}#KeV;};S$       
883 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
884 : W->i                i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
885 : SAVESTATE:          97
885 :                     i;i=i;oi;}#ei;};m{gti;i=l     i;}#KeV;};S$        
886 :                     ;i=i;oi;}#ei;};m{gti;i=l;     ;}#KeV;};S$         
887 :                     i=i;oi;}#ei;};m{gti;i=l;g     }#KeV;};S$          
888 : TS_NOK/NS_NORULECHÀIN
888 : RESSTATE            
888 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
889 : W->iF               i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
890 : SAVESTATE:          97
890 :                     i;i=i;oi;}#ei;};m{gti;i=l     iF;}#KeV;};S$       
891 :                     ;i=i;oi;}#ei;};m{gti;i=l;     F;}#KeV;};S$        
892 : TNS_NORULECHAIN/NS_NORULE
892 : RESSTATE            
892 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
893 : W->iAW              i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
894 : SAVESTATE:          97
894 :                     i;i=i;oi;}#ei;};m{gti;i=l     iAW;}#KeV;};S$      
895 :                     ;i=i;oi;}#ei;};m{gti;i=l;     AW;}#KeV;};S$       
896 : TNS_NORULECHAIN/NS_NORULE
896 : RESSTATE            
896 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
897 : W->iFAW             i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
898 : SAVESTATE:          97
898 :                     i;i=i;oi;}#ei;};m{gti;i=l     iFAW;}#KeV;};S$     
899 :                     ;i=i;oi;}#ei;};m{gti;i=l;     FAW;}#KeV;};S$      
900 : TNS_NORULECHAIN/NS_NORULE
900 : RESSTATE            
900 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
901 : W->i=W              i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
902 : SAVESTATE:          97
902 :                     i;i=i;oi;}#ei;};m{gti;i=l     i=W;}#KeV;};S$      
903 :                     ;i=i;oi;}#ei;};m{gti;i=l;     =W;}#KeV;};S$       
904 : TS_NOK/NS_NORULECHÀIN
904 : RESSTATE            
904 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
905 : W->i=l              i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
906 : SAVESTATE:          97
906 :                     i;i=i;oi;}#ei;};m{gti;i=l     i=l;}#KeV;};S$      
907 :                     ;i=i;oi;}#ei;};m{gti;i=l;     =l;}#KeV;};S$       
908 : TS_NOK/NS_NORULECHÀIN
908 : RESSTATE            
908 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;}#KeV;};S$        
909 : TNS_NORULECHAIN/NS_NORULE
909 : RESSTATE            
909 :                     /i;i=i;oi;}#ei;};m{gti;i=     AW;}#KeV;};S$       
910 : TNS_NORULECHAIN/NS_NORULE
910 : RESSTATE            
910 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
911 : W->iFAW             i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
912 : SAVESTATE:          95
912 :                     i/i;i=i;oi;}#ei;};m{gti;i     iFAW;}#KeV;};S$     
913 :                     /i;i=i;oi;}#ei;};m{gti;i=     FAW;}#KeV;};S$      
914 : TNS_NORULECHAIN/NS_NORULE
914 : RESSTATE            
914 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
915 : W->i=W              i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
916 : SAVESTATE:          95
916 :                     i/i;i=i;oi;}#ei;};m{gti;i     i=W;}#KeV;};S$      
917 :                     /i;i=i;oi;}#ei;};m{gti;i=     =W;}#KeV;};S$       
918 : TS_NOK/NS_NORULECHÀIN
918 : RESSTATE            
918 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
919 : W->i=l              i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
920 : SAVESTATE:          95
920 :                     i/i;i=i;oi;}#ei;};m{gti;i     i=l;}#KeV;};S$      
921 :                     /i;i=i;oi;}#ei;};m{gti;i=     =l;}#KeV;};S$       
922 : TS_NOK/NS_NORULECHÀIN
922 : RESSTATE            
922 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;}#KeV;};S$        
923 : TNS_NORULECHAIN/NS_NORULE
923 : RESSTATE            
923 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
924 : K->iF;              i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
925 : SAVESTATE:          94
925 :                     i=i/i;i=i;oi;}#ei;};m{gti     iF;}#KeV;};S$       
926 :                     =i/i;i=i;oi;}#ei;};m{gti;     F;}#KeV;};S$        
927 : TNS_NORULECHAIN/NS_NORULE
927 : RESSTATE            
927 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
928 : TNS_NORULECHAIN/NS_NORULE
928 : RESSTATE            
928 :                     i;i=i/i;i=i;oi;}#ei;};m{g     V;K}#KeV;};S$       
929 : TNS_NORULECHAIN/NS_NORULE
929 : RESSTATE            
929 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
930 : X->gti;K            gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
931 : SAVESTATE:          92
931 :                     gti=i;i=i/i;i=i;oi;}#ei;}     gti;K}#KeV;};S$     
932 :                     ti=i;i=i/i;i=i;oi;}#ei;};     ti;K}#KeV;};S$      
933 :                     i=i;i=i/i;i=i;oi;}#ei;};m     i;K}#KeV;};S$       
934 :                     =i;i=i/i;i=i;oi;}#ei;};m{     ;K}#KeV;};S$        
935 : TS_NOK/NS_NORULECHÀIN
935 : RESSTATE            
935 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
936 : X->gti=V;           gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
937 : SAVESTATE:          92
937 :                     gti=i;i=i/i;i=i;oi;}#ei;}     gti=V;}#KeV;};S$    
938 :                     ti=i;i=i/i;i=i;oi;}#ei;};     ti=V;}#KeV;};S$     
939 :                     i=i;i=i/i;i=i;oi;}#ei;};m     i=V;}#KeV;};S$      
940 :                     =i;i=i/i;i=i;oi;}#ei;};m{     =V;}#KeV;};S$       
941 :                     i;i=i/i;i=i;oi;}#ei;};m{g     V;}#KeV;};S$        
942 : V->i                i;i=i/i;i=i;oi;}#ei;};m{g     V;}#KeV;};S$        
943 : SAVESTATE:          93
943 :                     i;i=i/i;i=i;oi;}#ei;};m{g     i;}#KeV;};S$        
944 :                     ;i=i/i;i=i;oi;}#ei;};m{gt     ;}#KeV;};S$         
945 :                     i=i/i;i=i;oi;}#ei;};m{gti     }#KeV;};S$          
946 : TS_NOK/NS_NORULECHÀIN
946 : RESSTATE            
946 :                     i;i=i/i;i=i;oi;}#ei;};m{g     V;}#KeV;};S$        
947 : TNS_NORULECHAIN/NS_NORULE
947 : RESSTATE            
947 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
948 : X->gti;             gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
949 : SAVESTATE:          92
949 :                     gti=i;i=i/i;i=i;oi;}#ei;}     gti;}#KeV;};S$      
950 :                     ti=i;i=i/i;i=i;oi;}#ei;};     ti;}#KeV;};S$       
951 :                     i=i;i=i/i;i=i;oi;}#ei;};m     i;}#KeV;};S$        
952 :                     =i;i=i/i;i=i;oi;}#ei;};m{     ;}#KeV;};S$         
953 : TS_NOK/NS_NORULECHÀIN
953 : RESSTATE            
953 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
954 : TNS_NORULECHAIN/NS_NORULE
954 : RESSTATE            
954 :                     {gti=i;i=i/i;i=i;oi;}#ei;     Y#KeV;};S$          
955 : TNS_NORULECHAIN/NS_NORULE
955 : RESSTATE            
955 :                     c{gti=i;i=i/i;i=i;oi;}#ei     RKeV;};S$           
956 : TNS_NORULECHAIN/NS_NORULE
956 : RESSTATE            
956 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Ll#RKeV;};S$        
957 : TNS_NORULECHAIN/NS_NORULE
957 : RESSTATE            
957 :                     i~l#c{gti=i;i=i/i;i=i;oi;     Z#RKeV;};S$         
958 : TNS_NORULECHAIN/NS_NORULE
958 : RESSTATE            
958 :                     ?i~l#c{gti=i;i=i/i;i=i;oi     KeV;};S$            
959 : K->?Z#R             ?i~l#c{gti=i;i=i/i;i=i;oi     KeV;};S$            
960 : SAVESTATE:          87
960 :                     ?i~l#c{gti=i;i=i/i;i=i;oi     ?Z#ReV;};S$         
961 :                     i~l#c{gti=i;i=i/i;i=i;oi;     Z#ReV;};S$          
962 : Z->iLi              i~l#c{gti=i;i=i/i;i=i;oi;     Z#ReV;};S$          
963 : SAVESTATE:          88
963 :                     i~l#c{gti=i;i=i/i;i=i;oi;     iLi#ReV;};S$        
964 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Li#ReV;};S$         
965 : L->~                ~l#c{gti=i;i=i/i;i=i;oi;}     Li#ReV;};S$         
966 : SAVESTATE:          89
966 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     ~i#ReV;};S$         
967 :                     l#c{gti=i;i=i/i;i=i;oi;}#     i#ReV;};S$          
968 : TS_NOK/NS_NORULECHÀIN
968 : RESSTATE            
968 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Li#ReV;};S$         
969 : TNS_NORULECHAIN/NS_NORULE
969 : RESSTATE            
969 :                     i~l#c{gti=i;i=i/i;i=i;oi;     Z#ReV;};S$          
970 : Z->iLl              i~l#c{gti=i;i=i/i;i=i;oi;     Z#ReV;};S$          
971 : SAVESTATE:          88
971 :                     i~l#c{gti=i;i=i/i;i=i;oi;     iLl#ReV;};S$        
972 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Ll#ReV;};S$         
973 : L->~                ~l#c{gti=i;i=i/i;i=i;oi;}     Ll#ReV;};S$         
974 : SAVESTATE:          89
974 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     ~l#ReV;};S$         
975 :                     l#c{gti=i;i=i/i;i=i;oi;}#     l#ReV;};S$          
976 :                     #c{gti=i;i=i/i;i=i;oi;}#e     #ReV;};S$           
977 :                     c{gti=i;i=i/i;i=i;oi;}#ei     ReV;};S$            
978 : R->cY#              c{gti=i;i=i/i;i=i;oi;}#ei     ReV;};S$            
979 : SAVESTATE:          90
979 :                     c{gti=i;i=i/i;i=i;oi;}#ei     cY#eV;};S$          
980 :                     {gti=i;i=i/i;i=i;oi;}#ei;     Y#eV;};S$           
981 : Y->{X}              {gti=i;i=i/i;i=i;oi;}#ei;     Y#eV;};S$           
982 : SAVESTATE:          91
982 :                     {gti=i;i=i/i;i=i;oi;}#ei;     {X}#eV;};S$         
983 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#eV;};S$          
984 : X->gti=V;K          gti=i;i=i/i;i=i;oi;}#ei;}     X}#eV;};S$          
985 : SAVESTATE:          92
985 :                     gti=i;i=i/i;i=i;oi;}#ei;}     gti=V;K}#eV;};S$    
986 :                     ti=i;i=i/i;i=i;oi;}#ei;};     ti=V;K}#eV;};S$     
987 :                     i=i;i=i/i;i=i;oi;}#ei;};m     i=V;K}#eV;};S$      
988 :                     =i;i=i/i;i=i;oi;}#ei;};m{     =V;K}#eV;};S$       
989 :                     i;i=i/i;i=i;oi;}#ei;};m{g     V;K}#eV;};S$        
990 : V->i                i;i=i/i;i=i;oi;}#ei;};m{g     V;K}#eV;};S$        
991 : SAVESTATE:          93
991 :                     i;i=i/i;i=i;oi;}#ei;};m{g     i;K}#eV;};S$        
992 :                     ;i=i/i;i=i;oi;}#ei;};m{gt     ;K}#eV;};S$         
993 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#eV;};S$          
994 : K->i=W;K            i=i/i;i=i;oi;}#ei;};m{gti     K}#eV;};S$          
995 : SAVESTATE:          94
995 :                     i=i/i;i=i;oi;}#ei;};m{gti     i=W;K}#eV;};S$      
996 :                     =i/i;i=i;oi;}#ei;};m{gti;     =W;K}#eV;};S$       
997 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
998 : W->i                i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
999 : SAVESTATE:          95
999 :                     i/i;i=i;oi;}#ei;};m{gti;i     i;K}#eV;};S$        
1000:                     /i;i=i;oi;}#ei;};m{gti;i=     ;K}#eV;};S$         
1001: TS_NOK/NS_NORULECHÀIN
1001: RESSTATE            
1001:                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
1002: W->iF               i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
1003: SAVESTATE:          95
1003:                     i/i;i=i;oi;}#ei;};m{gti;i     iF;K}#eV;};S$       
1004:                     /i;i=i;oi;}#ei;};m{gti;i=     F;K}#eV;};S$        
1005: TNS_NORULECHAIN/NS_NORULE
1005: RESSTATE            
1005:                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
1006: W->iAW              i/i;i=i;oi;}#ei;};m{gti;i     W;K}#eV;};S$        
1007: SAVESTATE:          95
1007:                     i/i;i=i;oi;}#ei;};m{gti;i     iAW;K}#eV;};S$      
1008:                     /i;i=i;oi;}#ei;};m{gti;i=     AW;K}#eV;};S$       
1009: A->/                /i;i=i;oi;}#ei;};m{gti;i=     AW;K}#eV;};S$       
1010: SAVESTATE:          96
1010:                     /i;i=i;oi;}#ei;};m{gti;i=     /W;K}#eV;};S$       
1011:                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#eV;};S$        
1012: W->i                i;i=i;oi;}#ei;};m{gti;i=l     W;K}#eV;};S$        
1013: SAVESTATE:          97
1013:                     i;i=i;oi;}#ei;};m{gti;i=l     i;K}#eV;};S$        
1014:                     ;i=i;oi;}#ei;};m{gti;i=l;     ;K}#eV;};S$         
1015:                     i=i;oi;}#ei;};m{gti;i=l;g     K}#eV;};S$          
1016: K->i=W;K            i=i;oi;}#ei;};m{gti;i=l;g     K}#eV;};S$          
1017: SAVESTATE:          98
1017:                     i=i;oi;}#ei;};m{gti;i=l;g     i=W;K}#eV;};S$      
1018:                     =i;oi;}#ei;};m{gti;i=l;gt     =W;K}#eV;};S$       
1019:                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#eV;};S$        
1020: W->i                i;oi;}#ei;};m{gti;i=l;gti     W;K}#eV;};S$        
1021: SAVESTATE:          99
1021:                     i;oi;}#ei;};m{gti;i=l;gti     i;K}#eV;};S$        
1022:                     ;oi;}#ei;};m{gti;i=l;gti;     ;K}#eV;};S$         
1023:                     oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1024: K->oiF;K            oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1025: SAVESTATE:          100
1025:                     oi;}#ei;};m{gti;i=l;gti;i     oiF;K}#eV;};S$      
1026:                     i;}#ei;};m{gti;i=l;gti;i=     iF;K}#eV;};S$       
1027:                     ;}#ei;};m{gti;i=l;gti;i=l     F;K}#eV;};S$        
1028: TNS_NORULECHAIN/NS_NORULE
1028: RESSTATE            
1028:                     oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1029: K->oV;K             oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1030: SAVESTATE:          100
1030:                     oi;}#ei;};m{gti;i=l;gti;i     oV;K}#eV;};S$       
1031:                     i;}#ei;};m{gti;i=l;gti;i=     V;K}#eV;};S$        
1032: V->i                i;}#ei;};m{gti;i=l;gti;i=     V;K}#eV;};S$        
1033: SAVESTATE:          101
1033:                     i;}#ei;};m{gti;i=l;gti;i=     i;K}#eV;};S$        
1034:                     ;}#ei;};m{gti;i=l;gti;i=l     ;K}#eV;};S$         
1035:                     }#ei;};m{gti;i=l;gti;i=l;     K}#eV;};S$          
1036: TNS_NORULECHAIN/NS_NORULE
1036: RESSTATE            
1036:                     i;}#ei;};m{gti;i=l;gti;i=     V;K}#eV;};S$        
1037: TNS_NORULECHAIN/NS_NORULE
1037: RESSTATE            
1037:                     oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1038: K->oV;              oi;}#ei;};m{gti;i=l;gti;i     K}#eV;};S$          
1039: SAVESTATE:          100
1039:                     oi;}#ei;};m{gti;i=l;gti;i     oV;}#eV;};S$        
1040:                     i;}#ei;};m{gti;i=l;gti;i=     V;}#eV;};S$         
1041: V->i                i;}#ei;};m{gti;i=l;gti;i=     V;}#eV;};S$         
1042: SAVESTATE:          101
1042:                     i;}#ei;};m{gti;i=l;gti;i=     i;}#eV;};S$         
1043:                     ;}#ei;};m{gti;i=l;gti;i=l     ;}#eV;};S$          
1044:                     }#ei;};m{gti;i=l;gti;i=l;     }#eV;};S$           
1045:                     #ei;};m{gti;i=l;gti;i=l;g     #eV;};S$            
1046:                     ei;};m{gti;i=l;gti;i=l;gt     eV;};S$             
1047:                     i;};m{gti;i=l;gti;i=l;gti     V;};S$              
1048: V->i                i;};m{gti;i=l;gti;i=l;gti     V;};S$              
1049: SAVESTATE:          102
1049:                     i;};m{gti;i=l;gti;i=l;gti     i;};S$              
1050:                     ;};m{gti;i=l;gti;i=l;gti;     ;};S$               
1051:                     };m{gti;i=l;gti;i=l;gti;i     };S$                
1052:                     ;m{gti;i=l;gti;i=l;gti;i=     ;S$                 
1053:                     m{gti;i=l;gti;i=l;gti;i=l     S$                  
1054: S->m{K};            m{gti;i=l;gti;i=l;gti;i=l     S$                  
1055: SAVESTATE:          103
1055:                     m{gti;i=l;gti;i=l;gti;i=l     m{K};$              
1056:                     {gti;i=l;gti;i=l;gti;i=l;     {K};$               
1057:                     gti;i=l;gti;i=l;gti;i=l;g     K};$                
1058: K->gti=V;K          gti;i=l;gti;i=l;gti;i=l;g     K};$                
1059: SAVESTATE:          104
1059:                     gti;i=l;gti;i=l;gti;i=l;g     gti=V;K};$          
1060:                     ti;i=l;gti;i=l;gti;i=l;gt     ti=V;K};$           
1061:                     i;i=l;gti;i=l;gti;i=l;gti     i=V;K};$            
1062:                     ;i=l;gti;i=l;gti;i=l;gti=     =V;K};$             
1063: TS_NOK/NS_NORULECHÀIN
1063: RESSTATE            
1063:                     gti;i=l;gti;i=l;gti;i=l;g     K};$                
1064: K->gti;K            gti;i=l;gti;i=l;gti;i=l;g     K};$                
1065: SAVESTATE:          104
1065:                     gti;i=l;gti;i=l;gti;i=l;g     gti;K};$            
1066:                     ti;i=l;gti;i=l;gti;i=l;gt     ti;K};$             
1067:                     i;i=l;gti;i=l;gti;i=l;gti     i;K};$              
