
================================  Протокол работы  ================================
===========================  Дата: 12.12.2024 17:40:19  ===========================


================  Параметры  ================
-in: in.txt
-out: main.asm
-log: logmain.log
=============  Исходные данные  =============
Количество символов: 892
Проигнорировано:   0
Количество строк:  58

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
444 :                     {gti;i=i(i)+l;ol;oi;gti;i     TS$                 
445 : T->{KeV;};          {gti;i=i(i)+l;ol;oi;gti;i     TS$                 
446 : SAVESTATE:          33
446 :                     {gti;i=i(i)+l;ol;oi;gti;i     {KeV;};S$           
447 :                     gti;i=i(i)+l;ol;oi;gti;i=     KeV;};S$            
448 : K->gti=V;K          gti;i=i(i)+l;ol;oi;gti;i=     KeV;};S$            
449 : SAVESTATE:          34
449 :                     gti;i=i(i)+l;ol;oi;gti;i=     gti=V;KeV;};S$      
450 :                     ti;i=i(i)+l;ol;oi;gti;i=i     ti=V;KeV;};S$       
451 :                     i;i=i(i)+l;ol;oi;gti;i=i(     i=V;KeV;};S$        
452 :                     ;i=i(i)+l;ol;oi;gti;i=i(i     =V;KeV;};S$         
453 : TS_NOK/NS_NORULECHАIN
453 : RESSTATE            
453 :                     gti;i=i(i)+l;ol;oi;gti;i=     KeV;};S$            
454 : K->gti;K            gti;i=i(i)+l;ol;oi;gti;i=     KeV;};S$            
455 : SAVESTATE:          34
455 :                     gti;i=i(i)+l;ol;oi;gti;i=     gti;KeV;};S$        
456 :                     ti;i=i(i)+l;ol;oi;gti;i=i     ti;KeV;};S$         
457 :                     i;i=i(i)+l;ol;oi;gti;i=i(     i;KeV;};S$          
458 :                     ;i=i(i)+l;ol;oi;gti;i=i(i     ;KeV;};S$           
459 :                     i=i(i)+l;ol;oi;gti;i=i(i)     KeV;};S$            
460 : K->i=W;K            i=i(i)+l;ol;oi;gti;i=i(i)     KeV;};S$            
461 : SAVESTATE:          35
461 :                     i=i(i)+l;ol;oi;gti;i=i(i)     i=W;KeV;};S$        
462 :                     =i(i)+l;ol;oi;gti;i=i(i);     =W;KeV;};S$         
463 :                     i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
464 : W->i                i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
465 : SAVESTATE:          36
465 :                     i(i)+l;ol;oi;gti;i=i(i);o     i;KeV;};S$          
466 :                     (i)+l;ol;oi;gti;i=i(i);ol     ;KeV;};S$           
467 : TS_NOK/NS_NORULECHАIN
467 : RESSTATE            
467 :                     i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
468 : W->iF               i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
469 : SAVESTATE:          36
469 :                     i(i)+l;ol;oi;gti;i=i(i);o     iF;KeV;};S$         
470 :                     (i)+l;ol;oi;gti;i=i(i);ol     F;KeV;};S$          
471 : F->(N)              (i)+l;ol;oi;gti;i=i(i);ol     F;KeV;};S$          
472 : SAVESTATE:          37
472 :                     (i)+l;ol;oi;gti;i=i(i);ol     (N);KeV;};S$        
473 :                     i)+l;ol;oi;gti;i=i(i);ol;     N);KeV;};S$         
474 : N->i                i)+l;ol;oi;gti;i=i(i);ol;     N);KeV;};S$         
475 : SAVESTATE:          38
475 :                     i)+l;ol;oi;gti;i=i(i);ol;     i);KeV;};S$         
476 :                     )+l;ol;oi;gti;i=i(i);ol;o     );KeV;};S$          
477 :                     +l;ol;oi;gti;i=i(i);ol;oi     ;KeV;};S$           
478 : TS_NOK/NS_NORULECHАIN
478 : RESSTATE            
478 :                     i)+l;ol;oi;gti;i=i(i);ol;     N);KeV;};S$         
479 : N->i,N              i)+l;ol;oi;gti;i=i(i);ol;     N);KeV;};S$         
480 : SAVESTATE:          38
480 :                     i)+l;ol;oi;gti;i=i(i);ol;     i,N);KeV;};S$       
481 :                     )+l;ol;oi;gti;i=i(i);ol;o     ,N);KeV;};S$        
482 : TS_NOK/NS_NORULECHАIN
482 : RESSTATE            
482 :                     i)+l;ol;oi;gti;i=i(i);ol;     N);KeV;};S$         
483 : TNS_NORULECHAIN/NS_NORULE
483 : RESSTATE            
483 :                     (i)+l;ol;oi;gti;i=i(i);ol     F;KeV;};S$          
484 : F->()               (i)+l;ol;oi;gti;i=i(i);ol     F;KeV;};S$          
485 : SAVESTATE:          37
485 :                     (i)+l;ol;oi;gti;i=i(i);ol     ();KeV;};S$         
486 :                     i)+l;ol;oi;gti;i=i(i);ol;     );KeV;};S$          
487 : TS_NOK/NS_NORULECHАIN
487 : RESSTATE            
487 :                     (i)+l;ol;oi;gti;i=i(i);ol     F;KeV;};S$          
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                     i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
489 : W->iAW              i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
490 : SAVESTATE:          36
490 :                     i(i)+l;ol;oi;gti;i=i(i);o     iAW;KeV;};S$        
491 :                     (i)+l;ol;oi;gti;i=i(i);ol     AW;KeV;};S$         
492 : TNS_NORULECHAIN/NS_NORULE
492 : RESSTATE            
492 :                     i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
493 : W->iFAW             i(i)+l;ol;oi;gti;i=i(i);o     W;KeV;};S$          
494 : SAVESTATE:          36
494 :                     i(i)+l;ol;oi;gti;i=i(i);o     iFAW;KeV;};S$       
495 :                     (i)+l;ol;oi;gti;i=i(i);ol     FAW;KeV;};S$        
496 : F->(N)              (i)+l;ol;oi;gti;i=i(i);ol     FAW;KeV;};S$        
497 : SAVESTATE:          37
497 :                     (i)+l;ol;oi;gti;i=i(i);ol     (N)AW;KeV;};S$      
498 :                     i)+l;ol;oi;gti;i=i(i);ol;     N)AW;KeV;};S$       
499 : N->i                i)+l;ol;oi;gti;i=i(i);ol;     N)AW;KeV;};S$       
500 : SAVESTATE:          38
500 :                     i)+l;ol;oi;gti;i=i(i);ol;     i)AW;KeV;};S$       
501 :                     )+l;ol;oi;gti;i=i(i);ol;o     )AW;KeV;};S$        
502 :                     +l;ol;oi;gti;i=i(i);ol;oi     AW;KeV;};S$         
503 : A->+                +l;ol;oi;gti;i=i(i);ol;oi     AW;KeV;};S$         
504 : SAVESTATE:          39
504 :                     +l;ol;oi;gti;i=i(i);ol;oi     +W;KeV;};S$         
505 :                     l;ol;oi;gti;i=i(i);ol;oi;     W;KeV;};S$          
506 : W->l                l;ol;oi;gti;i=i(i);ol;oi;     W;KeV;};S$          
507 : SAVESTATE:          40
507 :                     l;ol;oi;gti;i=i(i);ol;oi;     l;KeV;};S$          
508 :                     ;ol;oi;gti;i=i(i);ol;oi;e     ;KeV;};S$           
509 :                     ol;oi;gti;i=i(i);ol;oi;ei     KeV;};S$            
510 : K->oiF;K            ol;oi;gti;i=i(i);ol;oi;ei     KeV;};S$            
511 : SAVESTATE:          41
511 :                     ol;oi;gti;i=i(i);ol;oi;ei     oiF;KeV;};S$        
512 :                     l;oi;gti;i=i(i);ol;oi;ei;     iF;KeV;};S$         
513 : TS_NOK/NS_NORULECHАIN
513 : RESSTATE            
513 :                     ol;oi;gti;i=i(i);ol;oi;ei     KeV;};S$            
514 : K->oV;K             ol;oi;gti;i=i(i);ol;oi;ei     KeV;};S$            
515 : SAVESTATE:          41
515 :                     ol;oi;gti;i=i(i);ol;oi;ei     oV;KeV;};S$         
516 :                     l;oi;gti;i=i(i);ol;oi;ei;     V;KeV;};S$          
517 : V->l                l;oi;gti;i=i(i);ol;oi;ei;     V;KeV;};S$          
518 : SAVESTATE:          42
518 :                     l;oi;gti;i=i(i);ol;oi;ei;     l;KeV;};S$          
519 :                     ;oi;gti;i=i(i);ol;oi;ei;}     ;KeV;};S$           
520 :                     oi;gti;i=i(i);ol;oi;ei;};     KeV;};S$            
521 : K->oiF;K            oi;gti;i=i(i);ol;oi;ei;};     KeV;};S$            
522 : SAVESTATE:          43
522 :                     oi;gti;i=i(i);ol;oi;ei;};     oiF;KeV;};S$        
523 :                     i;gti;i=i(i);ol;oi;ei;};m     iF;KeV;};S$         
524 :                     ;gti;i=i(i);ol;oi;ei;};m{     F;KeV;};S$          
525 : TNS_NORULECHAIN/NS_NORULE
525 : RESSTATE            
525 :                     oi;gti;i=i(i);ol;oi;ei;};     KeV;};S$            
526 : K->oV;K             oi;gti;i=i(i);ol;oi;ei;};     KeV;};S$            
527 : SAVESTATE:          43
527 :                     oi;gti;i=i(i);ol;oi;ei;};     oV;KeV;};S$         
528 :                     i;gti;i=i(i);ol;oi;ei;};m     V;KeV;};S$          
529 : V->i                i;gti;i=i(i);ol;oi;ei;};m     V;KeV;};S$          
530 : SAVESTATE:          44
530 :                     i;gti;i=i(i);ol;oi;ei;};m     i;KeV;};S$          
531 :                     ;gti;i=i(i);ol;oi;ei;};m{     ;KeV;};S$           
532 :                     gti;i=i(i);ol;oi;ei;};m{g     KeV;};S$            
533 : K->gti=V;K          gti;i=i(i);ol;oi;ei;};m{g     KeV;};S$            
534 : SAVESTATE:          45
534 :                     gti;i=i(i);ol;oi;ei;};m{g     gti=V;KeV;};S$      
535 :                     ti;i=i(i);ol;oi;ei;};m{gt     ti=V;KeV;};S$       
536 :                     i;i=i(i);ol;oi;ei;};m{gti     i=V;KeV;};S$        
537 :                     ;i=i(i);ol;oi;ei;};m{gti;     =V;KeV;};S$         
538 : TS_NOK/NS_NORULECHАIN
538 : RESSTATE            
538 :                     gti;i=i(i);ol;oi;ei;};m{g     KeV;};S$            
539 : K->gti;K            gti;i=i(i);ol;oi;ei;};m{g     KeV;};S$            
540 : SAVESTATE:          45
540 :                     gti;i=i(i);ol;oi;ei;};m{g     gti;KeV;};S$        
541 :                     ti;i=i(i);ol;oi;ei;};m{gt     ti;KeV;};S$         
542 :                     i;i=i(i);ol;oi;ei;};m{gti     i;KeV;};S$          
543 :                     ;i=i(i);ol;oi;ei;};m{gti;     ;KeV;};S$           
544 :                     i=i(i);ol;oi;ei;};m{gti;i     KeV;};S$            
545 : K->i=W;K            i=i(i);ol;oi;ei;};m{gti;i     KeV;};S$            
546 : SAVESTATE:          46
546 :                     i=i(i);ol;oi;ei;};m{gti;i     i=W;KeV;};S$        
547 :                     =i(i);ol;oi;ei;};m{gti;i=     =W;KeV;};S$         
548 :                     i(i);ol;oi;ei;};m{gti;i=l     W;KeV;};S$          
549 : W->i                i(i);ol;oi;ei;};m{gti;i=l     W;KeV;};S$          
550 : SAVESTATE:          47
550 :                     i(i);ol;oi;ei;};m{gti;i=l     i;KeV;};S$          
551 :                     (i);ol;oi;ei;};m{gti;i=l;     ;KeV;};S$           
552 : TS_NOK/NS_NORULECHАIN
552 : RESSTATE            
552 :                     i(i);ol;oi;ei;};m{gti;i=l     W;KeV;};S$          
553 : W->iF               i(i);ol;oi;ei;};m{gti;i=l     W;KeV;};S$          
554 : SAVESTATE:          47
554 :                     i(i);ol;oi;ei;};m{gti;i=l     iF;KeV;};S$         
555 :                     (i);ol;oi;ei;};m{gti;i=l;     F;KeV;};S$          
556 : F->(N)              (i);ol;oi;ei;};m{gti;i=l;     F;KeV;};S$          
557 : SAVESTATE:          48
557 :                     (i);ol;oi;ei;};m{gti;i=l;     (N);KeV;};S$        
558 :                     i);ol;oi;ei;};m{gti;i=l;g     N);KeV;};S$         
559 : N->i                i);ol;oi;ei;};m{gti;i=l;g     N);KeV;};S$         
560 : SAVESTATE:          49
560 :                     i);ol;oi;ei;};m{gti;i=l;g     i);KeV;};S$         
561 :                     );ol;oi;ei;};m{gti;i=l;gt     );KeV;};S$          
562 :                     ;ol;oi;ei;};m{gti;i=l;gti     ;KeV;};S$           
563 :                     ol;oi;ei;};m{gti;i=l;gti;     KeV;};S$            
564 : K->oiF;K            ol;oi;ei;};m{gti;i=l;gti;     KeV;};S$            
565 : SAVESTATE:          50
565 :                     ol;oi;ei;};m{gti;i=l;gti;     oiF;KeV;};S$        
566 :                     l;oi;ei;};m{gti;i=l;gti;i     iF;KeV;};S$         
567 : TS_NOK/NS_NORULECHАIN
567 : RESSTATE            
567 :                     ol;oi;ei;};m{gti;i=l;gti;     KeV;};S$            
568 : K->oV;K             ol;oi;ei;};m{gti;i=l;gti;     KeV;};S$            
569 : SAVESTATE:          50
569 :                     ol;oi;ei;};m{gti;i=l;gti;     oV;KeV;};S$         
570 :                     l;oi;ei;};m{gti;i=l;gti;i     V;KeV;};S$          
571 : V->l                l;oi;ei;};m{gti;i=l;gti;i     V;KeV;};S$          
572 : SAVESTATE:          51
572 :                     l;oi;ei;};m{gti;i=l;gti;i     l;KeV;};S$          
573 :                     ;oi;ei;};m{gti;i=l;gti;i=     ;KeV;};S$           
574 :                     oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
575 : K->oiF;K            oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
576 : SAVESTATE:          52
576 :                     oi;ei;};m{gti;i=l;gti;i=l     oiF;KeV;};S$        
577 :                     i;ei;};m{gti;i=l;gti;i=l;     iF;KeV;};S$         
578 :                     ;ei;};m{gti;i=l;gti;i=l;g     F;KeV;};S$          
579 : TNS_NORULECHAIN/NS_NORULE
579 : RESSTATE            
579 :                     oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
580 : K->oV;K             oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
581 : SAVESTATE:          52
581 :                     oi;ei;};m{gti;i=l;gti;i=l     oV;KeV;};S$         
582 :                     i;ei;};m{gti;i=l;gti;i=l;     V;KeV;};S$          
583 : V->i                i;ei;};m{gti;i=l;gti;i=l;     V;KeV;};S$          
584 : SAVESTATE:          53
584 :                     i;ei;};m{gti;i=l;gti;i=l;     i;KeV;};S$          
585 :                     ;ei;};m{gti;i=l;gti;i=l;g     ;KeV;};S$           
586 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
587 : K->eV;K             ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
588 : SAVESTATE:          54
588 :                     ei;};m{gti;i=l;gti;i=l;gt     eV;KeV;};S$         
589 :                     i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
590 : V->i                i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
591 : SAVESTATE:          55
591 :                     i;};m{gti;i=l;gti;i=l;gti     i;KeV;};S$          
592 :                     ;};m{gti;i=l;gti;i=l;gti=     ;KeV;};S$           
593 :                     };m{gti;i=l;gti;i=l;gti=l     KeV;};S$            
594 : TNS_NORULECHAIN/NS_NORULE
594 : RESSTATE            
594 :                     i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
596 : K->eV;              ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
597 : SAVESTATE:          54
597 :                     ei;};m{gti;i=l;gti;i=l;gt     eV;eV;};S$          
598 :                     i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
599 : V->i                i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
600 : SAVESTATE:          55
600 :                     i;};m{gti;i=l;gti;i=l;gti     i;eV;};S$           
601 :                     ;};m{gti;i=l;gti;i=l;gti=     ;eV;};S$            
602 :                     };m{gti;i=l;gti;i=l;gti=l     eV;};S$             
603 : TS_NOK/NS_NORULECHАIN
603 : RESSTATE            
603 :                     i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
604 : TNS_NORULECHAIN/NS_NORULE
604 : RESSTATE            
604 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
605 : TNS_NORULECHAIN/NS_NORULE
605 : RESSTATE            
605 :                     i;ei;};m{gti;i=l;gti;i=l;     V;KeV;};S$          
606 : TNS_NORULECHAIN/NS_NORULE
606 : RESSTATE            
606 :                     oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
607 : K->oV;              oi;ei;};m{gti;i=l;gti;i=l     KeV;};S$            
608 : SAVESTATE:          52
608 :                     oi;ei;};m{gti;i=l;gti;i=l     oV;eV;};S$          
609 :                     i;ei;};m{gti;i=l;gti;i=l;     V;eV;};S$           
610 : V->i                i;ei;};m{gti;i=l;gti;i=l;     V;eV;};S$           
611 : SAVESTATE:          53
611 :                     i;ei;};m{gti;i=l;gti;i=l;     i;eV;};S$           
612 :                     ;ei;};m{gti;i=l;gti;i=l;g     ;eV;};S$            
613 :                     ei;};m{gti;i=l;gti;i=l;gt     eV;};S$             
614 :                     i;};m{gti;i=l;gti;i=l;gti     V;};S$              
615 : V->i                i;};m{gti;i=l;gti;i=l;gti     V;};S$              
616 : SAVESTATE:          54
616 :                     i;};m{gti;i=l;gti;i=l;gti     i;};S$              
617 :                     ;};m{gti;i=l;gti;i=l;gti=     ;};S$               
618 :                     };m{gti;i=l;gti;i=l;gti=l     };S$                
619 :                     ;m{gti;i=l;gti;i=l;gti=l;     ;S$                 
620 :                     m{gti;i=l;gti;i=l;gti=l;g     S$                  
621 : S->m{K};            m{gti;i=l;gti;i=l;gti=l;g     S$                  
622 : SAVESTATE:          55
622 :                     m{gti;i=l;gti;i=l;gti=l;g     m{K};$              
623 :                     {gti;i=l;gti;i=l;gti=l;gt     {K};$               
624 :                     gti;i=l;gti;i=l;gti=l;gti     K};$                
625 : K->gti=V;K          gti;i=l;gti;i=l;gti=l;gti     K};$                
626 : SAVESTATE:          56
626 :                     gti;i=l;gti;i=l;gti=l;gti     gti=V;K};$          
627 :                     ti;i=l;gti;i=l;gti=l;gti=     ti=V;K};$           
628 :                     i;i=l;gti;i=l;gti=l;gti=l     i=V;K};$            
629 :                     ;i=l;gti;i=l;gti=l;gti=l;     =V;K};$             
630 : TS_NOK/NS_NORULECHАIN
630 : RESSTATE            
630 :                     gti;i=l;gti;i=l;gti=l;gti     K};$                
631 : K->gti;K            gti;i=l;gti;i=l;gti=l;gti     K};$                
632 : SAVESTATE:          56
632 :                     gti;i=l;gti;i=l;gti=l;gti     gti;K};$            
633 :                     ti;i=l;gti;i=l;gti=l;gti=     ti;K};$             
634 :                     i;i=l;gti;i=l;gti=l;gti=l     i;K};$              
635 :                     ;i=l;gti;i=l;gti=l;gti=l;     ;K};$               
636 :                     i=l;gti;i=l;gti=l;gti=l;g     K};$                
637 : K->i=W;K            i=l;gti;i=l;gti=l;gti=l;g     K};$                
638 : SAVESTATE:          57
638 :                     i=l;gti;i=l;gti=l;gti=l;g     i=W;K};$            
639 :                     =l;gti;i=l;gti=l;gti=l;gt     =W;K};$             
640 :                     l;gti;i=l;gti=l;gti=l;gti     W;K};$              
641 : W->l                l;gti;i=l;gti=l;gti=l;gti     W;K};$              
642 : SAVESTATE:          58
642 :                     l;gti;i=l;gti=l;gti=l;gti     l;K};$              
643 :                     ;gti;i=l;gti=l;gti=l;gti=     ;K};$               
644 :                     gti;i=l;gti=l;gti=l;gti=l     K};$                
645 : K->gti=V;K          gti;i=l;gti=l;gti=l;gti=l     K};$                
646 : SAVESTATE:          59
646 :                     gti;i=l;gti=l;gti=l;gti=l     gti=V;K};$          
647 :                     ti;i=l;gti=l;gti=l;gti=l;     ti=V;K};$           
648 :                     i;i=l;gti=l;gti=l;gti=l;g     i=V;K};$            
649 :                     ;i=l;gti=l;gti=l;gti=l;gt     =V;K};$             
650 : TS_NOK/NS_NORULECHАIN
650 : RESSTATE            
650 :                     gti;i=l;gti=l;gti=l;gti=l     K};$                
651 : K->gti;K            gti;i=l;gti=l;gti=l;gti=l     K};$                
652 : SAVESTATE:          59
652 :                     gti;i=l;gti=l;gti=l;gti=l     gti;K};$            
653 :                     ti;i=l;gti=l;gti=l;gti=l;     ti;K};$             
654 :                     i;i=l;gti=l;gti=l;gti=l;g     i;K};$              
655 :                     ;i=l;gti=l;gti=l;gti=l;gt     ;K};$               
656 :                     i=l;gti=l;gti=l;gti=l;gti     K};$                
657 : K->i=W;K            i=l;gti=l;gti=l;gti=l;gti     K};$                
658 : SAVESTATE:          60
658 :                     i=l;gti=l;gti=l;gti=l;gti     i=W;K};$            
659 :                     =l;gti=l;gti=l;gti=l;gti;     =W;K};$             
660 :                     l;gti=l;gti=l;gti=l;gti;g     W;K};$              
661 : W->l                l;gti=l;gti=l;gti=l;gti;g     W;K};$              
662 : SAVESTATE:          61
662 :                     l;gti=l;gti=l;gti=l;gti;g     l;K};$              
663 :                     ;gti=l;gti=l;gti=l;gti;gt     ;K};$               
664 :                     gti=l;gti=l;gti=l;gti;gti     K};$                
665 : K->gti=V;K          gti=l;gti=l;gti=l;gti;gti     K};$                
666 : SAVESTATE:          62
666 :                     gti=l;gti=l;gti=l;gti;gti     gti=V;K};$          
667 :                     ti=l;gti=l;gti=l;gti;gti=     ti=V;K};$           
668 :                     i=l;gti=l;gti=l;gti;gti=l     i=V;K};$            
669 :                     =l;gti=l;gti=l;gti;gti=l;     =V;K};$             
670 :                     l;gti=l;gti=l;gti;gti=l;g     V;K};$              
671 : V->l                l;gti=l;gti=l;gti;gti=l;g     V;K};$              
672 : SAVESTATE:          63
672 :                     l;gti=l;gti=l;gti;gti=l;g     l;K};$              
673 :                     ;gti=l;gti=l;gti;gti=l;gt     ;K};$               
674 :                     gti=l;gti=l;gti;gti=l;gti     K};$                
675 : K->gti=V;K          gti=l;gti=l;gti;gti=l;gti     K};$                
676 : SAVESTATE:          64
676 :                     gti=l;gti=l;gti;gti=l;gti     gti=V;K};$          
677 :                     ti=l;gti=l;gti;gti=l;gti=     ti=V;K};$           
678 :                     i=l;gti=l;gti;gti=l;gti=l     i=V;K};$            
679 :                     =l;gti=l;gti;gti=l;gti=l;     =V;K};$             
680 :                     l;gti=l;gti;gti=l;gti=l;g     V;K};$              
681 : V->l                l;gti=l;gti;gti=l;gti=l;g     V;K};$              
682 : SAVESTATE:          65
682 :                     l;gti=l;gti;gti=l;gti=l;g     l;K};$              
683 :                     ;gti=l;gti;gti=l;gti=l;gt     ;K};$               
684 :                     gti=l;gti;gti=l;gti=l;gti     K};$                
685 : K->gti=V;K          gti=l;gti;gti=l;gti=l;gti     K};$                
686 : SAVESTATE:          66
686 :                     gti=l;gti;gti=l;gti=l;gti     gti=V;K};$          
687 :                     ti=l;gti;gti=l;gti=l;gti;     ti=V;K};$           
688 :                     i=l;gti;gti=l;gti=l;gti;g     i=V;K};$            
689 :                     =l;gti;gti=l;gti=l;gti;gt     =V;K};$             
690 :                     l;gti;gti=l;gti=l;gti;gti     V;K};$              
691 : V->l                l;gti;gti=l;gti=l;gti;gti     V;K};$              
692 : SAVESTATE:          67
692 :                     l;gti;gti=l;gti=l;gti;gti     l;K};$              
693 :                     ;gti;gti=l;gti=l;gti;gti;     ;K};$               
694 :                     gti;gti=l;gti=l;gti;gti;o     K};$                
695 : K->gti=V;K          gti;gti=l;gti=l;gti;gti;o     K};$                
696 : SAVESTATE:          68
696 :                     gti;gti=l;gti=l;gti;gti;o     gti=V;K};$          
697 :                     ti;gti=l;gti=l;gti;gti;oi     ti=V;K};$           
698 :                     i;gti=l;gti=l;gti;gti;oi(     i=V;K};$            
699 :                     ;gti=l;gti=l;gti;gti;oi(i     =V;K};$             
700 : TS_NOK/NS_NORULECHАIN
700 : RESSTATE            
700 :                     gti;gti=l;gti=l;gti;gti;o     K};$                
701 : K->gti;K            gti;gti=l;gti=l;gti;gti;o     K};$                
702 : SAVESTATE:          68
702 :                     gti;gti=l;gti=l;gti;gti;o     gti;K};$            
703 :                     ti;gti=l;gti=l;gti;gti;oi     ti;K};$             
704 :                     i;gti=l;gti=l;gti;gti;oi(     i;K};$              
705 :                     ;gti=l;gti=l;gti;gti;oi(i     ;K};$               
706 :                     gti=l;gti=l;gti;gti;oi(i)     K};$                
707 : K->gti=V;K          gti=l;gti=l;gti;gti;oi(i)     K};$                
708 : SAVESTATE:          69
708 :                     gti=l;gti=l;gti;gti;oi(i)     gti=V;K};$          
709 :                     ti=l;gti=l;gti;gti;oi(i);     ti=V;K};$           
710 :                     i=l;gti=l;gti;gti;oi(i);i     i=V;K};$            
711 :                     =l;gti=l;gti;gti;oi(i);i=     =V;K};$             
712 :                     l;gti=l;gti;gti;oi(i);i=i     V;K};$              
713 : V->l                l;gti=l;gti;gti;oi(i);i=i     V;K};$              
714 : SAVESTATE:          70
714 :                     l;gti=l;gti;gti;oi(i);i=i     l;K};$              
715 :                     ;gti=l;gti;gti;oi(i);i=i(     ;K};$               
716 :                     gti=l;gti;gti;oi(i);i=i(i     K};$                
717 : K->gti=V;K          gti=l;gti;gti;oi(i);i=i(i     K};$                
718 : SAVESTATE:          71
718 :                     gti=l;gti;gti;oi(i);i=i(i     gti=V;K};$          
719 :                     ti=l;gti;gti;oi(i);i=i(i,     ti=V;K};$           
720 :                     i=l;gti;gti;oi(i);i=i(i,i     i=V;K};$            
721 :                     =l;gti;gti;oi(i);i=i(i,i)     =V;K};$             
722 :                     l;gti;gti;oi(i);i=i(i,i);     V;K};$              
723 : V->l                l;gti;gti;oi(i);i=i(i,i);     V;K};$              
724 : SAVESTATE:          72
724 :                     l;gti;gti;oi(i);i=i(i,i);     l;K};$              
725 :                     ;gti;gti;oi(i);i=i(i,i);i     ;K};$               
726 :                     gti;gti;oi(i);i=i(i,i);i(     K};$                
727 : K->gti=V;K          gti;gti;oi(i);i=i(i,i);i(     K};$                
728 : SAVESTATE:          73
728 :                     gti;gti;oi(i);i=i(i,i);i(     gti=V;K};$          
729 :                     ti;gti;oi(i);i=i(i,i);i(i     ti=V;K};$           
730 :                     i;gti;oi(i);i=i(i,i);i(i,     i=V;K};$            
731 :                     ;gti;oi(i);i=i(i,i);i(i,i     =V;K};$             
732 : TS_NOK/NS_NORULECHАIN
732 : RESSTATE            
732 :                     gti;gti;oi(i);i=i(i,i);i(     K};$                
733 : K->gti;K            gti;gti;oi(i);i=i(i,i);i(     K};$                
734 : SAVESTATE:          73
734 :                     gti;gti;oi(i);i=i(i,i);i(     gti;K};$            
735 :                     ti;gti;oi(i);i=i(i,i);i(i     ti;K};$             
736 :                     i;gti;oi(i);i=i(i,i);i(i,     i;K};$              
737 :                     ;gti;oi(i);i=i(i,i);i(i,i     ;K};$               
738 :                     gti;oi(i);i=i(i,i);i(i,i)     K};$                
739 : K->gti=V;K          gti;oi(i);i=i(i,i);i(i,i)     K};$                
740 : SAVESTATE:          74
740 :                     gti;oi(i);i=i(i,i);i(i,i)     gti=V;K};$          
741 :                     ti;oi(i);i=i(i,i);i(i,i);     ti=V;K};$           
742 :                     i;oi(i);i=i(i,i);i(i,i);i     i=V;K};$            
743 :                     ;oi(i);i=i(i,i);i(i,i);i(     =V;K};$             
744 : TS_NOK/NS_NORULECHАIN
744 : RESSTATE            
744 :                     gti;oi(i);i=i(i,i);i(i,i)     K};$                
745 : K->gti;K            gti;oi(i);i=i(i,i);i(i,i)     K};$                
746 : SAVESTATE:          74
746 :                     gti;oi(i);i=i(i,i);i(i,i)     gti;K};$            
747 :                     ti;oi(i);i=i(i,i);i(i,i);     ti;K};$             
748 :                     i;oi(i);i=i(i,i);i(i,i);i     i;K};$              
749 :                     ;oi(i);i=i(i,i);i(i,i);i(     ;K};$               
750 :                     oi(i);i=i(i,i);i(i,i);i()     K};$                
751 : K->oiF;K            oi(i);i=i(i,i);i(i,i);i()     K};$                
752 : SAVESTATE:          75
752 :                     oi(i);i=i(i,i);i(i,i);i()     oiF;K};$            
753 :                     i(i);i=i(i,i);i(i,i);i();     iF;K};$             
754 :                     (i);i=i(i,i);i(i,i);i();o     F;K};$              
755 : F->(N)              (i);i=i(i,i);i(i,i);i();o     F;K};$              
756 : SAVESTATE:          76
756 :                     (i);i=i(i,i);i(i,i);i();o     (N);K};$            
757 :                     i);i=i(i,i);i(i,i);i();oi     N);K};$             
758 : N->i                i);i=i(i,i);i(i,i);i();oi     N);K};$             
